,VehicleType,Value,Mileage,Details,dates
49,Jeep Wrangler Unlimited Sport S,"$33,094 MSRP $36,445",2,2018 Jeep Wrangler JK Unlimited Sport S Crystal Meta...more,2018
50,Jeep Wrangler Unlimited,"$21,999","51,000",2008 Wrangler Unlimited X. Remote start with alarm. ...more,2008
51,Jeep Wrangler 75th Anniversary,"$40,000","19,475",75th anniversary Larry H Miller red rock edition JK...more,2016
52,Jeep Wrangler Unlimited Sport,"$29,990 MSRP $32,255",9,*****Everyone qualify for this price***** Larry H Mi...more,2018
53,Jeep Wrangler Rubicon,"$28,863","50,045",If you've been hunting for just the right 2013 Jeep ...more,2013
54,Jeep Wrangler Unlimited Willys Wheeler W,"$35,411 MSRP $37,575",16,****CUSTOMER MUST QUALIFY FOR ALL THE APPLICABLE INC...more,2018
55,Jeep Wrangler,"$35,097 MSRP $36,940",48,"Options:Four Wheel Drive,Power Steering,ABS,4-Wheel ...more",2017
56,Jeep Wrangler,"$36,553 MSRP $38,575",10,"Options:Four Wheel Drive,Power Steering,ABS,4-Wheel ...more",2017
57,Jeep Wrangler Sport,"$22,630","4,064",New Price! CARFAX One-Owner. Bright White Clearcoat ...more,2016
58,Jeep Wrangler Sahara,"$29,912","41,860",Options:Power SteeringPower WindowsTachometerCompass...more,2015
59,Jeep Wrangler Rubicon,"$29,995","58,603",6 speed manual! Don't bother looking at any other SU...more,2013
60,Jeep Wrangler Sahara,"$28,869","89,847",CARFAX One-Owner. Clean CARFAX. Black 2012 Jeep Wran...more,2012
61,Jeep Wrangler Freedom,"$29,999","3,525","**NAVIGATION / GPS**, **BLUETOOTH / HANDS FREE**, RE...more",2017
62,Jeep Wrangler Sport,"$33,000","18,066",Look at all the extra's!!!! 2015 Jeep Wrangler Unlim...more,2015
63,Jeep Wrangler Unlimited Sport S,"MSRP $35,670",10,L@@K!! Rhino Clearcoat 2018 Jeep Wrangler JK Unlimit...more,2018
64,Jeep Wrangler Unlimited Sport S,"MSRP $37,585",10,L@@K!! Crystal Metallic 2018 Jeep Wrangler JK Unlimi...more,2018
65,Jeep Wrangler Unlimited Sport S,"MSRP $35,695",10,L@@K!! Crystal Metallic 2018 Jeep Wrangler JK Unlimi...more,2018
66,Jeep Wrangler Sport,"$28,000","40,915",New Price! Bright White Clearcoat 2016 Jeep Wrangler...more,2016
67,Jeep Wrangler Sport,"$28,988","15,145","Options:Four Wheel Drive,Power Steering,ABS,4-Wheel ...more",2016
68,Jeep Wrangler Unlimited Sahara,"$38,584 MSRP $40,710",9,"Heated Seats, Running Boards, 4x4, CD Player, Satell...more",2018
69,Jeep Wrangler Sahara,"$30,923","34,472","MAINTENANCE RECORDS AVAILABLE, ALL VEHICLES PROFESSI...more",2014
70,Jeep Wrangler Sahara,"$38,991","17,946",EXCLUSIVE MARKET PRICING NO HAGGLE WITH NO PRESSURE ...more,2017
71,Jeep Wrangler Unlimited Sport S,"$36,171 MSRP $37,585",1,"Alloy Wheels, SIRIUS SATELLITE RADIO, CD Player, 4x4...more",2018
72,Jeep Wrangler Rubicon,"$36,624 MSRP $38,095","10,741",New Price!Priced below KBB Fair Purchase Price!16/20...more,2016
73,Jeep Wrangler Altitude,"$36,330","69,821",GEAR UP! For Moab and Go Where NO One else Can!!! in...more,2012
74,Jeep Wrangler Smoky Mountain,"$28,700","7,112","LOCAL TRADE, PERFECT CARFAX, ACCIDENT FREE 1 OWNER!!...more",2017
75,Jeep Wrangler Unlimited Sport S,"$37,950",1,"Heated Leather Seats, Alloy Wheels, 4x4, SIRIUS SATE...more",2018
76,Jeep Wrangler Sahara,"$38,495","17,328",PRICE REDUCED!!!! 4x4!!! GORGEOUS!!!!!!!! WOW!!! NEW...more,2017
77,Jeep Wrangler Rubicon,"$37,500","20,671","BLUETOOTH WIRELESS / HANDS FREE, ***USB PORTS***, IN...more",2016
78,Jeep Wrangler Unlimited Sport S,"$33,592 MSRP $34,675",10,"Sport S trim, Rhino Clear Coat exterior. 4x4, iPod/M...more",2018
79,Jeep Wrangler Sport,"$35,995","8,519","4x4, Low Miles, Power Windows, Power Locks, Removabl...more",2017
80,Jeep Wrangler,"$24,980","44,123",Options:4 Wheel DriveAM/FM StereoAudio-Upgrade Sound...more,2008
81,Jeep Wrangler Moab,"$21,993","63,652",,2013
82,Jeep Wrangler Dragon Edition,"$29,995","32,185",Come take a look at this 2014 Jeep Wrangler Unlimite...more,2014
83,Jeep Wrangler Sahara,"$35,595","11,119",Buy with confidence knowing every vehicle comes with...more,2017
84,Jeep Wrangler Sahara,"$25,000","68,326","*** CLEAN CARFAX, NO ACCIDENTS ***, *** HARD TO FIND...more",2014
85,Jeep Wrangler Sahara,"$29,995","41,860",Options:Power SteeringPower WindowsTachometerCompass...more,2015
86,Jeep Wrangler Sahara,"$24,950","63,738",2010 Jeep Wrangler Sahara 4 door!! BLUESTAR INSPECTE...more,2010
87,Jeep Wrangler Rubicon,"$23,995","15,034","2017 Jeep Wrangler Unlimited Rubicon New Tires, Clea...more",2017
88,Jeep Wrangler Rubicon,"$39,994","30,187",4WD! SoftTop! Welcome The New Karl Malone Mitsubishi...more,2014
89,Jeep Wrangler Sport,"$32,750","34,155",**CARFAX One-Owner** Recent Arrival! Copper 2015 Jee...more,2015
90,Jeep Wrangler Unlimited Sahara,"$27,991","73,713",Jeep enthusiasts come see our 2010 Jeep Wrangler Unl...more,2010
91,Jeep Wrangler,"$16,500","123,000",2009 4 door Jeep Wrangler. Vehicle runs very well an...more,2009
92,Jeep Wrangler Sahara,"$17,990","120,691",**Certified** This vehicle comes with a 4 yr or 1000...more,2010
93,Jeep Wrangler Unlimited,"$28,500","27,851",Sahara Edition Excellent shape all around Black inte...more,2015
94,Jeep Wrangler Unlimited,"$27,995","23,914",Are you ready to hit the trails and have a blast thi...more,2012
95,Jeep Wrangler Sport,"$27,924","46,895",PRICE REDUCED!!!!!!!!!!..........HARD TO FIND HARD T...more,2016
96,Jeep Wrangler Unlimited Sahara,"$15,950","128,100",Awesome 2007 Wrangler Unlimited Sahara 4X4. Totally...more,2008
97,Jeep Wrangler Rubicon,"$28,500","25,000","2009 JEEP Wrangler Rubicon Black24,335 milesTeraflex...more",2009
98,Jeep Wrangler Sport,"$26,850","58,294",Check out this Jeep !!! Wrangler Unlimited .. Sport...more,2014
99,Jeep Wrangler,"$35,800","27,783",Stock# 3098 For more info on this 2016 JEEP WRANGLER...more,2016
100,Jeep Wrangler Unlimited Sport,"$36,000","13,000","Its a 2012 Jeep Wrangler LOW MILES!!! 13,000 miles...more",2012
101,Jeep Wrangler Sahara,"$28,457","69,810","Priced to sell at $2,336 below the market average. T...more",2013
102,Jeep Wrangler Sport,"$30,994","40,767",2015 Jeep Wrangler Unlimited Sport White CARFAX One-...more,2015
103,Jeep Wrangler Sport,"$28,290","25,014",2016 Jeep Wrangler Unlimited Sport Hard Top 3.6L V6 ...more,2016
104,Jeep Wrangler Sport,"$30,842","37,865",2015 Jeep Wrangler Clean CARFAX. Unlimited Sport 4WD...more,2015
105,Jeep Wrangler Sport,"$27,770","10,806","4WD, CarFax One Owner! Low miles for a 2014! Steerin...more",2014
106,Jeep Wrangler Sport,"$30,111","24,468","4WD, Priced below Market! Low miles for a 2014! Stee...more",2014
107,Jeep Wrangler Rubicon X,"$15,500","130,000",This is the best price on a four door Rubicon in the...more,2007
108,Jeep Wrangler Unlimited Rubicon,"$26,500","35,000","$16,000 worth of 4 wheel drive upgrades: 4 1/2 in Ru...more",2010
109,Jeep Wrangler Black Bear,"$30,000","21,000","Options:RADIO: 430 -inc: Remote USB Port,QUICK ORDE...more",2016
110,Jeep Wrangler Unlimited Sport,"$25,700","72,600","CLEAN ONE OWNER. OK, original owner, purchased in SL...more",2013
111,Jeep Wrangler Unlimited Rubicon,"$34,995","46,546","SOLD ** SOLD ** SOLD ** BRAND NEW LIFT KIT, WHEELS &...more",2014
112,Jeep Wrangler Rubicon,"$22,995","43,469",$22995...2011 Jeep Wrangler RUBICON. ONLY 43K Miles!...more,2011
113,Jeep Wrangler Sahara,"$31,877","78,468",Take command of the road in the 2014 Jeep Wrangler U...more,2014
114,Jeep Wrangler Sport,"$34,800","14,000",Selling my manual 2017 wrangler 4 door sport.It has ...more,2017
115,Jeep Wrangler Rubicon,"$36,550","21,420",Factory certified pre-owned! Extended factory warran...more,2016
116,Jeep Wrangler Wrangler X,"$28,500","42,612","FIRECRACKER Red, 2015 Jeep Wrangler Unlimited!!! LO...more",2015
117,Jeep Wrangler Rubicon,"$36,888","45,321",You can tell the previous owner babied this Vehicle ...more,2014
118,Jeep Wrangler Sport,"$23,888","80,837",Body and Engine in flawless condition! Clean Title!...more,2013
119,Jeep Wrangler Rubicon,"$30,997","62,449",Clean CARFAX. CARFAX One-Owner. *THIS VEHICLE COMES ...more,2012
0,Jeep Wrangler Unlimited,"$29,000","40,000",2013 4Door Jeep Wrangler Unlimited Sport4WDAutomanua...more,2013
1,Jeep Wrangler Unlimited,"$22,000","86,000","This is an amazing Jeep. CLEAN TITLE, NO ACCIDENTS!...more",2011
2,Jeep Wrangler X,"$17,950","119,286",SALT LAKE IMPORT is proud to offer this 2008 Jeep Wr...more,2008
3,Jeep Wrangler Unlimited Sahara,"$22,500","100,996","Super clean, clean carfax, nav, tow package, remova...more",2011
4,Jeep Wrangler Rubicon,"$28,997","67,210",Options:Front air conditioningFront air conditioning...more,2015
5,Jeep Wrangler Call of Duty MW3,"$30,750","56,885",New Price! Clean CARFAX. Unlimited Rubicon Silver 3....more,2012
6,Jeep Wrangler Sahara,"$22,995","69,656",LOADED WITH NAVIGATION!!!! Check out this 2011 JEEP...more,2011
7,Jeep Wrangler Unlimited Sahara,"$16,990","140,000","Located at our 1032 S Geneva rd, Orem, Ut 84058 Lot....more",2008
8,Jeep Wrangler Mountain,"$25,000","99,200","2010 jku mountain edition, has a ripp procharger ins...more",2010
9,Jeep Wrangler Unlimited Sahara,"$31,500","35,500",Clean title! Non-Smoker. I have an instant auto repo...more,2015
10,Jeep Wrangler Unlimited,"$26,500","3,089",Looking for a great deal on a newer wrangler well lo...more,2017
11,Jeep Wrangler Unlimited Rubicon,"$37,000","17,000",This is cameron with utah diesel center I purchased ...more,2016
12,Jeep Wrangler Sahara,"$25,000","13,089",Buy with confidence knowing every vehicle comes with...more,2017
13,Jeep Wrangler Sport,"$37,995","40,767",2015 Jeep Wrangler Unlimited Sport White CARFAX One-...more,2015
14,Jeep Wrangler Sport,"$28,290","4,064",New Price! CARFAX One-Owner. Bright White Clearcoat ...more,2016
15,Jeep Wrangler Sport,"$29,912","68,359",Black 2013 Jeep Wrangler Unlimited Sport 4WD 3.6L V6...more,2013
16,Jeep Wrangler X,"$19,991","94,382",2009 Jeep Wrangler Unlimited X Four Door only has 94...more,2009
17,Jeep Wrangler Sport,"$19,995","136,778",The 2012 Jeep Wrangler Unlimited Sport accommodates ...more,2012
18,Jeep Wrangler Rubicon,"$31,900","51,402","2012 Jeep Wrangler Rubicon51,487 miles! This low mil...more",2012
19,Jeep Wrangler Sahara,"$18,900","104,985","2008 JEEP WRANGLER UNLIMITED, SAHARA, 3.8L V6, 4 DOO...more",2008
20,Jeep Wrangler Unlimited,"$16,499","110,063","Clean carfax, nice clean 4 door unlimited sahara pac...more",2007
21,Jeep Wrangler Sport,"$31,900","8,500","Beautiful 2016 Jeep Wrangler. New wheels, tires, li...more",2016
22,Jeep Wrangler Sport,"$32,995","24,695",See This Vehicle on YouTube See What Our Customers A...more,2015
23,Jeep Wrangler Sahara,"$33,395","45,915",CHECK THIS OUT !!! 2016 Wrangler Unlimited .. Sahara...more,2016
24,Jeep Wrangler Sahara Polar Edition,"$35,000","31,000","2015 Jeep Wrangler Sahara, Polar edition. Mint condi...more",2015
25,Jeep Wrangler Unlimited Rubicon,"$34,000","50,000","2012 Rubicon for sale tons of add ons, 37x12.50x17 B...more",2012
26,Jeep Wrangler Sahara,"$28,990","37,538",2013 Jeep Wrangler Unlimited Sahara Billet Metallic ...more,2013
27,Jeep Wrangler Altitude,"$31,000","69,821",GEAR UP! For Moab and Go Where NO One else Can!!! in...more,2012
28,Jeep Wrangler Sahara,"$28,700","68,326","*** CLEAN CARFAX, NO ACCIDENTS ***, *** HARD TO FIND...more",2014
29,Jeep Wrangler Sahara,"$25,000","34,472","MAINTENANCE RECORDS AVAILABLE, ALL VEHICLES PROFESSI...more",2014
30,Jeep Wrangler Sahara,"$30,923","70,000",Really nice. I love it. I take it up the mountain sn...more,2014
31,Jeep Wrangler Unlimited Sahara,"$29,500","42,000",Moving to California. This Jeep was driven around th...more,2012
32,Jeep Wrangler Unlimited,"$23,299","66,768",MT OLYMPUS AUTO SALES is now open to the public ! We...more,2012
33,Jeep Wrangler Willys Wheeler,"$30,500","30,000",I am selling my jeep that is in excellent condition....more,2015
34,Jeep Wrangler Unlimited,"$17,000","90,000",This jeep runs great. Only 89600 miles on it. Made ...more,2007
35,Jeep Wrangler Unlimited,"$17,000","117,000","2007 Jeep Unlimited X JK 4x4 6 speed manual, great ...more",2007
36,Jeep Wrangler Sahara,"$34,999","23,000","This is a 2016 Jeep Wrangler Sahara Unlimited, it ha...more",2016
37,Jeep Wrangler Sahara,"$32,000","11,000",This is a great little jeep. On the inside i tinte...more,2010
38,Jeep Wrangler Sport,"$25,488","36,245",2014 Jeep Wrangler UNLIMITED SPORT ****CLEAN TITLE*...more,2014
39,Jeep Wrangler Unlimited Unlimited,"$37,500","33,200",This is a 2013 Jeep Wrangler Unlimited Sport with 33...more,2013
40,Jeep Wrangler Sport,"$37,900","11,621",Awesome Jeep Wrangler Unlimited with lots of extras!...more,2017
41,Jeep Wrangler Unlimited Sahara,"$31,900","38,700","2014 Jeep Wrangler Unlimited,Sahara, Amp'd Orange, 4...more",2014
42,Jeep Wrangler Rubicon,"$32,981","10,741",New Price!Priced below KBB Fair Purchase Price!16/20...more,2016
43,Jeep Wrangler Sport,"$36,330","49,078",CU Auto Sales is pleased to offer this 2013 Jeep Wra...more,2013
44,Jeep Wrangler Rubicon,"$29,900","45,321",You can tell the previous owner babied this Vehicle ...more,2014
45,Jeep Wrangler Sahara,"$36,888","42,818",,2014
46,Jeep Wrangler Sahara,"$19,995","85,000",LOW MILEAGE SAHARA 4 DOOR!! INCREDIBLY CLEAN!! PRI...more,2008
47,Jeep Wrangler Sport,"$31,995","31,000",Amazing 2013 Jeep Wrangler sport unlimited. Low mile...more,2013
48,Jeep Wrangler Unlimited Sahara,"$37,000","36,000",,2014
49,Jeep Wrangler Unlimited Sport,"$19,865","90,000",Please text if interested. Awesome 4 door Jeep! Take...more,2012
50,Jeep Wrangler Unlimited,"$34,000","26,000",Great jeep zero problems. Has fuel wheels and 10x34 ...more,2016
51,Jeep Wrangler Unlimited Sahara,"$18,000","92,780",Jeep Wrangler 2007 Sahara unlimited trail rated. It ...more,2007
52,Jeep Wrangler Sahara,"$25,500","44,000","Very nice clean Jeep. Navi, Sub, Soft Top, partial h...more",2013
53,Jeep Wrangler Unlimited Sahara,"$20,000","66,000",Jeep Wrangler Sahara edition. Super low miles. Level...more,2008
54,Jeep Wrangler,"$26,500","46,700",Super clean and solid. This is a well maintained Spo...more,2016
55,Jeep Wrangler Unlimited Rubicon,"$26,000","105,650",Jeep JK 4 dr Rubicon in excellent condition inside a...more,2013
56,Jeep Wrangler,"$29,999","49,300",AWESOME JEEP WRANGLER UNLIMITED SPORT!!! This thing ...more,2014
57,Jeep Wrangler Sport,"$23,000","25,014",2016 Jeep Wrangler Unlimited Sport Hard Top 3.6L V6 ...more,2016
58,Jeep Wrangler Sport,"$30,842","80,837",Body and Engine in flawless condition! Clean Title!...more,2013
59,Jeep Wrangler Sport,"$23,888","34,155",**CARFAX One-Owner** Recent Arrival! Copper 2015 Jee...more,2015
60,Jeep Wrangler Unlimited Sport,"$27,991","49,860",2011 Jeep Wrangler Unlimited Sport 3.8 Liter V6 engi...more,2011
61,Jeep Wrangler,"$23,995","79,979","Nice Jeep, Clean Title, 285 hp 3.6-liter V6, Seat...more",2014
62,Jeep Wrangler Unlimited Sahara,"$39,900","24,955",2015 Jeep Wrangler Unlimited SaharaAwesome Jeep!! Mu...more,2015
63,Jeep Wrangler S,"$37,499","22,942",***TEXT ROBERT @ [phone] for details***2016 J...more,2016
64,Jeep Wrangler,"$14,500","100,000",Jeep Wrangler. 3 in lift. New tires wheels. Rocker...more,2007
65,Jeep Wrangler Sport,"$31,000","29,133","$31,000 OBO for the following:2014 Jeep Wrangler Unl...more",2014
66,Jeep Wrangler Unlimited Sport,"$30,000","38,000","Jeep comes with some up grade, 37” tires, viper secu...more",2014
67,Jeep Wrangler Sport,"$22,000","109,000",This gorgeous White beauty will go quick. You will w...more,2010
68,Jeep Wrangler Unlimited Altitude,"$28,000","86,000",2012 Jeep Wrangler Unlimited Sahara AltitudeFully Lo...more,2012
69,Jeep Wrangler Wrangler X,"$13,900","145,100","2008 Unlimited Jeep Wrangler, v6, automatic transmis...more",2008
70,Jeep Wrangler Unlimited,"$32,499","19,800","2016 Jeep Wrangler, 4-Door, Automatic, Air, Auto Loc...more",2016
71,Jeep Wrangler Sport,"$18,500","89,000",4 door jeep wrangler green excellent condition origi...more,2010
72,Jeep Wrangler Rubicon,"$33,999","58,603",6 speed manual! Don't bother looking at any other SU...more,2013
73,Jeep Wrangler Rubicon,"$28,869","62,449",Clean CARFAX. CARFAX One-Owner. *THIS VEHICLE COMES ...more,2012
74,Jeep Wrangler Rubicon,"$30,997","30,859",LOADED AND LIFTED***ONE OWNER****PERFECT CARFAX***Th...more,2015
75,Jeep Wrangler Sahara,"$38,988","19,798",Beautiful 2016 Jeep Wrangler Sahara 4x4 with only 19...more,2016
76,Jeep Wrangler Rubicon,"$34,900","8,943",***VERY CLEAN***LOW MILES***RUNS AND DRIVES GREAT 20...more,2016
77,Jeep Wrangler,"$27,000","89,000",2012 JKU 4.56 gearsEaton E lockers front and rearHea...more,2012
78,Jeep Wrangler Sahara,"$27,800","9,858","Great condition low miles. Moving out of State 27,80...more",2016
